id,title,key
0,06-建设类-信息交换系统快速交付-应急预案.txt,介质 潘殷伟 术语 二维码 服务器 用户 信息 维护 阅读 交换 文件 客户端 包含 解释 打印输出 表单 引言 修改 载体 打印 关机 处理 发起 使用 系统 角色 任务 编号 自助 故障 定义 编写 标识 问题 预案 设置 目的 应急 重启 目录 错位 打印机 兼职 数据资料 纸张 申请 文档 对象 国防 群组
1,1 中国电信省分公司数据库审计系统应急恢复预案.txt,应急 故障 处置 预案 系统 事件 方法 实施 小组 数据库 平台 问题 方案 检查 网络 领导小组 服务器 应对 处理 进行 定位 流程 from 青海 sql 中国电信 select 运营 用户 组员 where 组长 原则 情况 步骤 服务 工作 管理 现场 安全 审计 原因 发现 是否 专项 恢复 支撑 设备 启动 分公司
2,2018年中国联通基础网络4A管理平台扩容工程 可行性研究报告v20181015.txt,中国联通 华为 扩容 管理 资源 通信网 平台 移动 功能 本地网 中兴 系统 mgw 承载 城域网 电路 核心网 账号 mss 服务器 交换机 授权 帐号 认证 新建 文件夹 实现 网络 路由器 互联网 交换网 安全 固网 设备 新增 审计 金库 省分 数据网 堡垒 交换 接入 工程 支持 防火墙 安徽 分公司 总部 集团 传送
3,2018年贵州公司IT系统安全管控平台系统应用软件部署规划方案.txt,项目 需求 实施 管理 风险 接入 系统 资源 运维 方案 平台 进行 安全 管理者 计划 服务器 账号 实际 经理 堡垒 影响 现场 设备 甲方 制定 变更 负责 规范 工程师 质量 业务 需要 提交 出现 认证 管控 配置 应急 统一 工作 完成 用户 调研 省分 功能 enterprise 产生 预案 网络 设置
4,2018年贵州公司IT系统安全管控平台系统软件实施规划方案.txt,数据库 规划 gzdxfc gz4adb 名称 实例 实施规划 管控 空间 用户 用途 脚本 oracle 硬件 system 账号 管理 统一 平台 路径 应用 逻辑设备 缺省 缩略语 安全 dat 设备 资源 自带 控制 参数 data 系统安全 建立 厂商 术语 归档 gzdxzh gzdxsj dat01 说明 系统管理 填写 贵州 新购 集成 认证 授权 数据 文档
5,2021年贵州电信IT系统安全管控平台改造上云项目应用软件部署规划方案.txt,项目 需求 实施 风险 接入 管理 文档 系统 进行 方案 运维 资源 平台 管理者 计划 安全 实际 堡垒 经理 影响 现场 甲方 制定 负责 上云 工程师 变更 质量 规范 能力 业务 需要 提交 工作 功能 出现 服务器 账号 开放 管控 配置 设备 完成 调研 集团 产生 预案 网络 设置 情况
6,2021年贵州电信IT系统安全管控平台改造上云项目软件实施规划方案.txt,数据库 规划 gzdxfc 文档 gz4adb 名称 实例 实施规划 用户 空间 管控 原则 用途 硬件 系统 脚本 平台 oracle system 上云 设备 控制 安全 路径 应用 缩略语 逻辑设备 缺省 dat 改造 管理 进行 自带 参数 data 账号 资源 授权 厂商 术语 数据 审计 建设 归档 gzdxsj dat01 gzdxzh 说明 贵州 填写
7,4A系统自建云互联网区主机漏洞整改情况报告.txt,套件 ssl 漏洞 密码 tls 远程桌面 rdp 事件 安全 接到 整改 解决方案 支持 通知 安全补丁 端口映射 sha384 sha256 news org 力量 openssl rc4 txt secadv gcm 描述 服务 ecc 截图 强度 使用 位于 www 加密算法 研究 算法 互联网 https 顺序 机器 进行 保留 远程 启用 windows 修复 连接 指定 全面
8,5G一体化数据安全架构探究与实现v1.4.txt,数据安全 数据 信任 安全 架构 风险 业务 进行 访问 运营 security and the 访问控制 防护 动态 信息 data 敏感数据 销毁 网络 威胁 主体 平台 流动 泄露 技术 模型 监测 学习 实践 资产 评估 实现 过程 识别 身份 属性 行为 建设 保护 授权 系统 能力 处置 加密 价值 接口 探究 静态数据
9,6.8  中国移动电子采购与招投标系统供应商须知.txt,__ 水瓶座 汇总 汇丰 求面 永鸿 永鑫 永跃 永州市 永兴 水量 水运 水路 水电 水灾 汇接 水平 水域 水印 水力发电 水准 氧化铝 氛围 气站 气源 气温 气氛 气日 汇报 汇款 气市 汽槽 沥青 沟通交流 沟通 沙盒 沙特阿拉伯 沙特 沈阳市 沈阳 汽车销量 汽车 汽油价格 汽油 汽柴油 汇流排 汽柴 污染环境 污染物 污染
10,AIS-20190201001_IT一期_货物签收单_DN-20190521001.txt,支持 曙光 配置 硬盘 说明书 内存 原厂 附件 交换机 i620 天擎 g30 raid 备注 数量 华为 序号 到货 技术支持 sas 时代 名称 查杀 准入 ssd sfp 提供 引擎 以太网 nac 服务器 系统 硬件 备份 应用 安全 保护 控制器 ds800 s12710 g30h nvdimm 终端 数据中心 模块 网络 掉电 s5730 gbe 处理器
11,CVE-2013-2566_SSLTLS RC4 信息泄露漏洞.txt,rsa sha aes256 aes128 ecdhe sha256 ssl dhe tls gcm rc4 sha384 cbc aes high with des cbc3 md5 算法 edh anull conf 密码 ciphers lighttpd adh 组策略 medium 漏洞 默认 nginx 编号 加密算法 版本 配置 aesgcm eecdh enull psk export cncve 传输层 cnvd 编辑器 layer cve cnnvd 套件 管理
12,CVE-2016-2183_SSLTLS协议信息泄露漏洞.txt,openssl 漏洞 tls 协议 des ipsec 编号 triple cnvd cnnvd 全称 cncve ietf 传输层 org cve www 链接 ssl 互联网 https 危险 安全 ssh 小组 泄露 工程 信息 ucvss openssh 源于 working internetprotocolsecurity 任务 升级 影响 版本 news layer transport source txt shell secadv network 详细描述 搜索 网络系统 保密性 分值
13,TD302实施验收报告.txt,验收 开发 成果 签字 客户 缺陷 审查 应当 双方 交付 更改 负责人 给出 测试 工作 大唐 处理 纠正 人员 问题 协商 湖南 措施 测试报告 科技 职责 存在 提示 审批 名称 项目名称 时间 方将 方方 角色 有限公司 共册 当待 页数 文件类型 分册 辅助工具 正文 测试方法 严重性 退回 交付给 条款 测试环境 生效
14,TD610采购物品验收报告.txt,物品 乙方 甲方 验收 采购 签字 缺陷 审查 应当 双方 交付 更改 负责人 给出 测试 大唐 处理 纠正 人员 问题 协商 名称 湖南 措施 测试报告 协助 科技 职责 存在 审批 提示 时间 供应方 有限公司 角色 文件类型 共册 页数 分册 正文 辅助工具 章节 严重性 交付给 退回 测试方法 条款 生效 测试环境 赔偿
15,【专利检索报告】保旺达-南京2021-0035-提升4A系统认证鉴权能力的指令通道功能-修改版20210330.txt,账号 检索 专利 鉴权 指令 认证 and 资源 进行 访问 信息 虚拟 应用 技术 用户 设备 登录 客户端 文献 表达式 实体 申请 保存 发明 关键词 com 解析 步骤 发送 方案 接收 http 平台 方法 对象 系统 请求 预存 区别 中文 实现 映射 摘要 携带 英文 对比 名称 桌面 统一 www
16,上网行为管理系统巡检作业指导书,流量 管理系统 上网 看见 排名 状态 系统日志 检查 行为 登陆 排行 wan 更换 巡检 作业 端口 对策 异常现象 排行榜 cup 对端 系统 内存 软件 许可 双机 应用 故障 部分 比重 集群 指导书 物理 情况 硬盘 使用率 配置 备注 硬件 序号 gpgc 接替 维护 网络 接口卡 还原 local down 系统诊断 工作
17,上网行为管理系统日常巡检作业指导书,看见 管理系统 系统日志 登陆 状态 wan 巡检 检查 cup 流量 上网 内存 许可 指导书 集群 作业 情况 系统 使用率 硬盘 部分 软件 系统诊断 对端 业务范围 序列号 dhcp 双机 许可证 信息 系统配置 磁盘 行为 项目名称 备注 硬件 步骤 cpu 维护 网络 记录 日志 内容 使用 配置 分析 水灾 水印 水准 水量
18,中国电信贵州省分公司集中化安全管理系统IT系统安全管控平台_应急预案.txt,故障 预案 处置 录入 无法 网络安全 应急 数据库 中心 业务 rac 服务器 成员 用户 登录 平台 领导 资产 上报 确定 影响 事件 查看 alert 报给 程序运行 排查 规模 原则 典型 备机 日志 重启 贵州省 集中化 是否 oracle 人员 中国电信 安全 自用 处理 服务 log sshd 协调组 app gz4adb1 贵州 恢复
19,中国铁塔-4A系统-R-ZBZB-202103250696110-4A修复质量团队渗透测试漏洞--需求规格说明书.txt,hlk 密码 发现 越权 修改 漏洞 验证码 查询 测试 错误 复杂度 需求 垂直 存在 信息 sql 注入 校验 用户 模块 次数 限制 导出 功能 场景 攻击 造成 逻辑 账号 篡改 短信 组织 资料 开发 testscu 拼接 角色 确认 渗透 简介 铁塔 输错 允许 描述 泄露 实现 加载 签名 绕过 个人信息
20,中国铁塔-4A系统-R-ZBZB-202105260729208-OA门户模块安全漏洞修复--需求规格说明书.txt,修改 需求 漏洞 方法 清除 tower 修复 china 验证码 规则 注销 资料 业务 序号 名词解释 角色 功能 铁塔 vulnerable 简介 javascript 图像 元素 library 场景 xss 系统 安全漏洞 业务流程 接口 附录 可控 版本 记录 背景 标识 扫描 使用 说明 加密 关键 上线 消息 访问控制 名称 建议 配置 用户 信息 参到
21,中移4A平台四期工程项目上线试运行验收报告.txt,支持 功能 管理 系统 授权 平台 账号 用户 资源 审计 日志 数据库 认证 优化 安全 进行 脱敏 连接 登录 展示 运维 实现 应急 服务 操作 版本升级 金库 服务器 堡垒 删除 管控 执行 登陆 协议 信息 权限 securecrt 元素 应用 门户 数据 提供 部署 语法 批量 语句 帐号 纳管 编辑器 查看
22,中移全通4A三期项目-上线试运行验收报告.txt,管理 登录 功能 账号 资源 堡垒 单点 webterminal 新增 授权 金库 审计 服务 系统 物理 平台 认证 服务器 安全 检测 应用 部署 管控 协议 统一 运维 日志 短信 中心 实现 代理 系统配置 帐号 图形 门户 探测 纳管 删除 火狐 谷歌 模式 浏览器 查询 建设 录像 工具 全局 屏幕 可用性 数据
23,中移政企4A三期_安全漏洞整改方案.txt,用户名 密码 返回 登录 整改 手机号 基线 漏洞 安全漏洞 点击 加固 输入 错误 系统 锁定 枚举 方案 ssl 信息 修复 账号 action ica login admin 输错 出错 中移全通 门户 存在 系统集成 手机 普通 url 算法 https 用户 oracle 提示 判断 评估 端口 支持 原则 sweet32 qqww 中毒 旧版 tns poodle
24,信息安全系统日常巡检指导书（DMZ防火墙）,检查 日志 所示 方法 主页 许可证 系统 告警 事件 状态图 网络流量 指导书 使用率 信息安全 流量 巡检 内存 cpu 审计 配置 状态 信息 永鸿 永跃 永鑫 水平 氧化铝 汇丰 氛围 汇总 求面 水准 永州市 永兴 水力发电 水量 水运 水印 水域 水电 水瓶座 水灾 水路 江民 汇报 汽柴 沟通 沙盒 沙特阿拉伯 沙特
25,信息安全系统日常巡检指导书（FLUKE）,检查 所示 方法 agent fluke localhost networks manger 管理器 计算机 指导书 可用性 系统 硬盘 使用率 信息安全 打开 巡检 内存 cpu 任务 进入 __ 永鑫 永鸿 永跃 汇丰 汇总 求面 永兴 永州市 汇接 水量 水运 水路 水电 水瓶座 水灾 水平 水域 水印 水力发电 水准 汇报 江苏 汇款 汽柴油 沟通 沙盒 沙特阿拉伯
26,信息安全系统日常巡检指导书（IDC防火墙）,检查 所示 方法 日志 系统管理 归档 许可证 使用率 硬盘 页面 流量 登陆 事件 status 服务器 高可靠性 面板 进入 网络流量 主页 指导书 信息安全 巡检 内存 cpu 维护 配置 状态 系统 水电 水准 永鑫 永跃 氛围 氧化铝 永州市 水量 永兴 水力发电 水印 水域 水平 水灾 水运 水瓶座 水路 __ 汇款 永鸿 求面
27,信息安全系统日常巡检指导书（IT运维管理）,审计 所示 方法 检查 使用率 日志 告警 管理 平台 登录 页面 cpu 运维 进入 top 系统监控 指导书 系统管理 ssh 可用性 能否 命令 系统 活动 信息安全 界面 输入 流量 行为 巡检 内存 协议 执行 信息 资源 水域 水电 江西省 水瓶座 汽柴油 水灾 水平 池州 水印 水运 汽车 水力发电 池州市 污染 水准
28,信息安全系统日常巡检指导书（VPN防火墙）,检查 日志 所示 方法 主页 许可证 系统 告警 事件 状态图 网络流量 指导书 使用率 信息安全 流量 巡检 内存 cpu 审计 配置 状态 信息 永鸿 永跃 永鑫 水平 氧化铝 汇丰 氛围 汇总 求面 水准 永州市 永兴 水力发电 水量 水运 水印 水域 水电 水瓶座 水灾 水路 江民 汇报 汽柴 沟通 沙盒 沙特阿拉伯 沙特
29,信息通信一体化调度运行支撑平台（SG-I6000）一期项目-XX省电力公司-实施方案.txt,工作 实施 青海 管理 平台 基础 项目 测试 培训 公司 网络 系统 完成 配合 试运行 数据 功能 相关 模块 应用 准备 计划 建设 运维 上线 内容 负责 供电 是否 保旺达 问题 安装 环境 出厂 人员 现场 帐号 部署 分工 确认 职责 配置 认证 迁移 阶段 运行 进行 生产 开展 项目组
30,信息通信一体化调度运行支撑平台（SG-I6000）一期项目-XX省电力公司-建设方案.txt,i6000 系统 集成 部署 电力公司 管理 安徽省 平台 国网 应用 实施 调度 业务 运维 工作 程序 实现 培训 接口 融合 建设 comment jiangyong 模块 功能 统一 运行 数据 系统集成 信息 采集 内容 总部 服务 供电 测试 管理系统 ics ims 监控 webservice 基础 项目 支撑 方式 分配 页面 转运 架构 南瑞
31,信息通信一体化调度运行支撑平台（SG-I6000）一期项目-系统应急预案及快速恢复方案.txt,i6000 应急 专责 运检 汇报 启动 中心 运维 场景 分管领导 工程师 服务 通知 总线 故障 通道 数据库 服务器 前台 信通 耦合 建议 调度 恢复 启用 操作 后台 重启 附录 系统 结束 使用 验证 信息 是否 堆积 阶段 切换 oracle 前提条件 电话 措施 支撑 处理 入库 展现 待定 所示 跳转 表示
32,信息通信一体化调度运行支撑平台（SG-I6000）建设（一期）项目-上线试运行验收报告.txt,运行 试运行 统一 信息 调度 建设 支撑 验收 签字 管理工作 融合 系统 体系 平台 上线 迫切需要 实用化 班组 发展部 减负 创新性 基层 运检 iss ics 工作 有力 i6000 符合要求 信通 ids 项目 录入 业务部门 ims 公司 开展 体验 概况 原有 结论 用户 框架 验收报告 需求 材料 信息系统 专业 信息化 数据
33,内容过滤系统日常巡检作业指导书,状态 内容 系统日志 巡检 过滤 检查 系统 监控 许可证 指导书 作业 运行 接口 过虑 统计 工作 业务范围 tcp dhcp 部分 情况 使用率 流量 分析 项目名称 备注 登陆 硬件 步骤 软件 记录 资源 水印 水电 水瓶座 水准 水平 水力发电 水灾 水域 气站 氧化铝 氛围 水运 气源 气温 气氛 气日 气带油 气市
34,国际石油市场一周分析报告0422,美国 经济 下降 原油 库存 预期 cpi 显示 数据 油价 原油期货 上升 合约 全球 公布 zew 升幅 指数 欧元区 下跌 预估 回落 减少 市场 库欣 新屋 走势 增长 降至 投资者 均价 增加 欧洲 预计 景气 国际 月率 汽油 石油 海运 反弹 报告 震荡 大增 brent 暴跌 成员国 创下 欧佩克 均值
35,国际石油市场一周分析报告0524,美国 库存 预期 经济 增加 汽油 油价 显示 初值 pmi 原油 合约 原油期货 下降 欧元区 减少 欧佩克 升至 国际 指数 月份 下跌 均价 中国 预计 市场 订货 继续 wti 海运 预估 数据 报告 萎缩 brent 大增 成员国 上升 走强 规模 制造业 就业 综合 前景 nymex 期货 购买 政策 馏分油 气氛
36,国际石油市场一周分析报告0712,美国 经济 指数 原油 日本 库存 预期 油价 下降 上升 sentix 增加 显示 上涨 月率 全球 预计 继续 了结 增长 均价 获利 日本央行 imf 市场 反复 动荡 国际 复苏 wti 救济 下调 海运 伯南克 最低水平 数据 走势 报告 震荡 创下 成员国 降幅 失业 欧佩克 brent 基金 货币政策 人数 小幅 埃及
37,国际石油市场一周分析报告（3月11日-3月15日）,上升 美国 预估 预期 全球 经济 库存 原油 石油 显示 领先 需求 公布 下调 欧元区 原油期货 下降 减少 就业 合约 数据 油价 增长 增加 布伦特 增幅 wti 走强 指标 继续 opec 就业人数 cgpi 商会 iea 指数 下跌 oecd 报告 降至 小幅 均价 因素 前值 cpi 复苏 后市 月率 救济 汽油
