id,title,key
38,国际石油市场一周分析报告（3月18日-3月22日）,美国 塞浦路斯 经济 银行 存款 下降 欧元 原油 库存 上升 公布 储户 合约 指数 预计 市场 欧元区 原油期货 危机 后市 wti 暗示 新低 救助 预期 协议 继续 数据 初值 pmi 欧洲 债务 布伦特 减少 显示 提议 议案 征税 laiki 走势 刺激 就业 达成 上涨 月份 担忧 均价 服务业 承压 政策
39,国际石油市场一周分析报告（3月25日-3月29日）,美国 库存 指数 经济 显示 原油 油价 预计 塞浦路斯 上涨 月份 上升 公布 合约 欧元 原油期货 预期 下降 增加 数据 消费者 欧元区 减少 降幅 复苏 后市 走强 国际 大城市 房价 达成 美国股市 报告 均价 美国商务部 救助 订货 景气 馏分油 继续 日本 wti 汽油 回升 高点 海运 协议 反弹 brent 欧佩克
40,国际石油市场一周分析报告（7月14日-7月19日）,美国 库存 预期 经济 显示 原油 指数 增加 油价 数据 符合 上涨 终值 评级 纽约 市场 年率 前值 增长 欧元区 预估 增速 中国 继续 穆迪 大周度 费城 制造业 aaa 期货 均价 比降 预计 cpi 馏分油 复苏 wti 月率 汽油 海运 伯南克 最低水平 减少 水平 成员国 降幅 欧佩克 增幅 brent 基金
41,安全运维管理平台验收报告.txt,测试 点击 测试步骤 登录 描述 期望 测试通过 编辑 界面 验证 查询 目的 步骤 删除 新增 编号 功能 用户 展示 管理员 绑定 进入 策略 名称 资源 堡垒 账号 时间 授权 选择 告警 系统 单点 控制点 管理 查看 页面 停用 收藏 工具 确认 信息 协同 任务 解绑 导出 机组 确定 场景 稽核
42,成都亚光IT运行安全环境建设方案V1.0（提）.txt,机房 接入 系统 华为 s5720 耐特 格林 终端 安全 模块 管理 支持 交换机 服务器 设备 功能 应用 进行 网络 建设 标配 硬盘 服务 认证 信服 备份 成都 办公 接口 部署 智能 提供 亚光 授权 vpn 原厂 配备 sas 二楼 配置 s5100 缓存 统一 端口 项目 八号 访问控制 ssd sfp 制造
43,成都亚光电子上线验收单.txt,上线 验收 负责人 测试 匹配 签字 运行 系统 功能 验收单 xxxx 设备 项目 盖章 名称 经验 注意 项目经理 合格 电话 姓名 项目名称 部门 序号 编号 确认 数量 要求 满足 单位 时间 进行 永跃 永鑫 永州市 永兴 水量 欧佩克 水运 水路 水电 水灾 水平 横线 水域 水印 水力发电 水准 氧化铝 氛围
44,成都亚光电子初验证书(1).txt,建设 验收 合格 施工单位 设备 盖章 调试 意见 产品 上线 安装 签字 齐全 清点 测试 验收人 xxxx 内容 施工 项目 初验 单位 地点 项目名称 验证 符合 达到 编号 数量 工作 目标 要求 水路 水运 水量 水电 水瓶座 水灾 水力发电 气氛 气温 气源 水平 水印 永兴 气站 氛围 氧化铝 水准 水域
45,成都亚光电子到货验收单.txt,单位 收货 设备 验收 盖章 甲方 项目 负责人 产品 外观 电话 姓名 供货 签字 到货 项目经理 确认 数量 验签 配件 所供 光电子 验收单 验收人 约定 成都 公章 品牌 股份 名称 合格 材料 运输 地点 项目名称 备注 规格 硬件 序号 包含 软件 有限公司 符合 标准 环境 编号 涉及 安全 过程 要求
46,服务器应急预案.txt,服务器 故障 系统 进程 设备 驱动程序 服务 检查 显示 使用 应用 日志 var 进行 组件 无法 处理 安装 诊断 电源线 运行 命令 内存 网络 log 删除 检测 电源 判别 截短 错误 状态 unix 选项 情况 文件 磁盘 tmp 有无 端口 电缆 硬件 指示灯 proto adm cpu 启动 保留 信息 开机
47,汽柴油市场“五一”前后市场报告5.3,柴油 汽油 价格 地炼 国际原油 石油 经济 市场 汽柴油 月份 新加坡 基本面 炼厂 库存 开工 中国 增加 出口 山东 需求 过剩 含硫 复苏 回升 改革 成品油 甩货 批发商 探明 滞销 发展 印尼 变化 步伐 交割 华北 西北 长假 华东 华南 负荷 上调 心态 公司 成为 单位 有望 地区 买入 超过
48,汽柴油市场一周报告11.23,柴油 汽油 市场 地炼 需求 价格 炼厂 馏份 公司 船货 新加坡 山东 装置 恢复性 开工 月份 增加 含硫 中国 经济 中质 继续 复苏 汽柴油 原油 升值 人民币 购得 装运 库存 迹象 行情 石油 利润 西北 华北 下降 放大 华南 华东 显示 震荡 出口 炼油 盈利 销售 进口 单位 加工 地区
49,汽柴油市场一周报告11.30,柴油 汽油 市场 炼厂 地炼 增加 石油 需求 月份 船货 山东 开工 印尼 中国 新加坡 行情 期待 调油 装置 供应 交割 进口 国际原油 地区 西北 炼油 询售 单位 价格 经济 减少 出口 继续 装船 武汉 转强 加工 成品油 方面 库存 日自 调合 含硫 利润 华北 延长 华南 华东 出口量 项目
50,汽柴油市场一周报告12.14,柴油 汽油 市场 炼厂 地炼 价格 新加坡 石油 船货 月份 含硫 山东 贴水 需求 装船 原油 成品油 普氏 地区 公司 供应 mops ppm 增加 西南地区 开工率 装置 石脑油 继续 催化裂化 加工 平均价 基本面 库存 水路 加油站 交割 减少 中国 经济 回升 华北 西北 华东 华南 前景 mopag 进口 汽油价格 询售
51,汽柴油市场一周报告12.21,柴油 汽油 市场 价格 地炼 炼厂 石油 新加坡 库存 船货 含硫 山东 贴水 装船 需求 普氏 原油 加拿大 中国 月份 mops ppm 成品油 增加 地区 公司 出口 石脑油 供应 上升 加工 平均价 基本面 水路 交割 减少 华北 回升 西北 华南 华东 西南地区 增多 mopag 汽柴油 进口 询售 单位 停工 购入
52,汽柴油市场一周报告12.28,柴油 汽油 市场 炼厂 地炼 价格 新加坡 库存 成品油 船货 原油 供应 石油 含硫 山东 贴水 装船 中国 低凝点 普氏 增加 消费税 月份 调合 ppm mops 进口 长庆油田 lng 地区 需求 贸易 石脑油 上升 加工量 加工 平均价 需求量 公司 单位 交割 减少 经济 西北 华北 华东 华南 导致 mopag 询售
53,汽柴油市场一周报告12.7,汽油 柴油 市场 地炼 库存 增加 炼厂 船货 原油 山东 需求 过剩 石油 交割 新加坡 月份 裂解 买入 活跃 招标 调油 装置 出口 价格 加工 开工 继续 下跌 供应 询购 西半球 地区 经济 价差 低迷 投资 能源 导致 馏分油 单位 调合 利润 制造业 华北 西北 pso 华南 华东 截止 成品油
54,汽柴油市场一周报告7.26,柴油 汽油 市场 价格 月份 库存 地炼 炼厂 交割 ppm 含硫 中国 招标 石油 新加坡 山东 成品油 增加 原油 询购 出口 显示 回落 需求 基本面 国际原油 单位 减少 开工 截止 销售 消费 进口 地区 冲高 原料 西北 华北 华东 华南 负荷 汽柴油 中东 装船 管道 行情 天然气 平均价 信号 达累斯萨拉姆
55,汽柴油市场一周报告8.2,柴油 汽油 市场 价格 炼厂 月份 新加坡 库存 地炼 中国 越南 石油 减少 成品油 装船 含硫 山东 出口 需求 贴水 船货 开工率 国际原油 汽柴油 公司 检修 行情 交割 进口 pmi 增加 地区 原油 回升 单位 华东 华南 购入 catlai 天然气 平均价 美国 基本面 支撑 日自 ppm 下调 到岸价 华北 西北
56,汽柴油市场一周报告8.9,汽油 柴油 市场 地炼 月份 炼厂 新加坡 价格 库存 山东 中国 石油 国际原油 标准 刺激 显示 船货 汽柴油 出口 单位 需求 检修 减少 成品油 增加 外贸 地区 发布 基本面 进口 方面 到岸价 预计 经济 招标 西北 华北 买方 华南 华东 数据 成交 公司 裂解 政策 原油 预期 加大 消费 缓解
57,液化气市场周报121019,市场 炼厂 成交 价格 主力 主炼 液化气 华南 出货 库存 销售 行情 涨幅 压力 整体 走势 补货 心态 需求 支撑 走高 卖方 上行 华中 原油 现货 检修 码头 回稳 补给 大部 民用气 丙烷 氛围 有望 山东 采购 方面 简析 入市 单位 呈现 外流 进口 局部 转淡 地区 涨势 华东 资源
58,液化气市场周报121026,市场 价格 成交 液化气 主炼 炼厂 主力 行情 华南 心态 上推 整体 原油 出货 丁烷 需求 出现 供应 连跌 表现 为主 资源 码头 走跌 华东 现货 局部 方面 进口商 小幅 库存 地区 丙烷 优势 下水 简析 卖方 回调 支撑 外流 商谈 压力 观望 山东 检修 采购 购货 套利 国际 华中地区
59,液化气市场周报121102,市场 成交 价格 液化气 炼厂 卖方 出货 华南 氛围 行情 资源 需求 主力 供应 小涨 心态 丙烷 支撑 库存 码头 山东 供应量 华东 原油 出现 采购 预期 回稳 主炼 销售 走跌 压力 回调 进口商 下水 冷冻货 丁烷 补货 上行 现货 整体 简析 跌幅 出台 进口 小幅 地区 走势 走高 方面
60,液化气市场周报121116,市场 成交 炼厂 液化气 价格 出货 氛围 下调 行情 高价 库存 走跌 主力 资源 心态 丙烷 需求 整体 走高 上行 大部 回稳 华南 码头 地区 观望 商谈 上推 丁烷 民用气 转淡 供应 进口 卖方 单位 表现 外流 原料 压力 原油 下水 主炼 套利 现货 方面 简析 到货 销售 市场行情 成品油
61,液化气市场周报121123,市场 成交 液化气 走跌 出货 氛围 炼厂 价格 心态 补货 整体 行情 需求 高价 补给 华南 观望 地区 民用气 转淡 库存 小幅 局部 资源 进口商 丁烷 下调 走高 方面 卖方 有望 华中 外流 采购 销售 利空 码头 到岸 冷冻货 丙烷 主炼 表现 山东 现货 简析 情绪 继续 商谈 进口 出现
62,湖南联通信息系统漏洞扫描和渗透测试安全服务方案.txt,安全 评估 扫描 漏洞 信息系统 渗透 风险 测试 攻防 资产 威胁 核查 攻击 保障 进行 系统 信息安全 管理 网络 docx 管理制度 脆弱性 技术 防火墙 项目 安全漏洞 信息 工作 实施 配置 交换机 检测 设备 模拟 发现 业务 级别 环境 弱点 服务 工具 数据库 漏扫 人员 网络设备 实验 赋值 功能 应用 利用
63,燃料油市场1月月分析报告-中油,燃料油 市场 直馏 价格 中国 炼厂 新加坡 数量 龙口 海洋 进口 总计 油浆 华南 莱州 上涨 青岛 山东地区 需求 合计 cst 供应量 库存量 黄埔 华东 山东 方面 混调 产量 库存 供应 原油 备货 俄罗斯 下滑 出口 渣油 资源 消费税 亚洲 月份 上升 总量 震荡 贸易 商家 预计 香港 船期 原油期货
64,燃料油市场2月月分析报告-中油,燃料油 市场 炼厂 油浆 价格 数量 直馏 新加坡 中国 供应量 进口 需求 青岛 cst 总计 海洋 华南 山东 库存 方面 混调 上涨 黄埔 委内瑞拉 下滑 山东地区 龙口 成品油 莱州 资源 供应 调价 库存量 地炼 华东 渣油 俄罗斯 船期 高位 月份 原油价格 气氛 走高 成交 商家 低迷 焦化 部分 震荡 出口
65,燃料油市场5月月分析报告-中油,燃料油 市场 价格 新加坡 中国 黄埔 进口 数量 cst 炼厂 下降 总计 直馏 下滑 合计 油浆 俄罗斯 需求 原油价格 低迷 产量 库存量 青岛 方面 混调 暴跌 m100 出货 关口 市场需求 委内瑞拉 供应 成品油 华南 继续 供应量 月份 原油 原油期货 累计 渣油 市场行情 预计 地炼 炼油 韩国 数据 出口 跌破 天津
66,燃料油市场6月月分析报告-中油,燃料油 价格 市场 中国 炼厂 新加坡 黄埔 cst 进口 需求 数量 上升 总计 青岛 俄罗斯 直馏 下滑 库存量 龙口 合计 出货 原油价格 方面 低迷 产量 油浆 山东地区 市场需求 供应量 船用 成品油 震荡 委内瑞拉 原油 m100 页岩 月份 下降 混调 华南 华东 渣油 下调 韩国 预期 地炼 华东地区 商业 库存 供应
67,燃料油市场7月月分析报告-中油,燃料油 市场 中国 价格 新加坡 混调 炼厂 黄埔 油浆 进口 数量 总计 库存量 保税 青岛 上升 需求 cst 合计 方面 直馏 龙口 供应量 下滑 月份 炼油 供应 下降 原油 华南 原油价格 成品油 原油期货 商家 渣油 山东地区 出口 俄罗斯 地炼 震荡 上涨 报价 进口量 莱州 船用 商业 华南地区 增加 预计 资源
68,燃料油市场9月月分析报告-中油,燃料油 价格 新加坡 中国 市场 黄埔 混调 炼厂 数量 cst 库存量 青岛 原油价格 总计 进口 直馏 下滑 油浆 合计 俄罗斯 龙口 供应量 上升 方面 莱州 山东 港口 产量 市场需求 供应 m100 成品油 关口 月份 下降 委内瑞拉 商业 预计 上涨 出货 原油 需求 华东 华东地区 整体 上调 成交 原油期货 渣油 地炼
69,燃料油市场周报20130329（中油）,燃料油 市场 炼厂 直馏 中国 龙口 混调 价格 黄埔 莱州 海洋 新加坡 出货 下滑 cst 青岛 油浆 华南 库存 原油 库存量 渣油 预计 成品油 开工率 需求 山东地区 山东 成交 调价 估价 船用 方面 终端 m100 油价 购买 装船 华东地区 商家 焦化 俄罗斯 油库 国际 广东 走高 报价 低迷 行情 开工
70,甘肃信易贷平台应急响应及恢复预案.txt,处置 影响 业务 场景 应急 数据库 系统 服务 执行命令 centos7 级别 mysql 故障 查看 救治 nginx 心跳 重启 时间 关联系统 mac 网卡 内存 步骤 端口 cpu 验证 标准 调用 中间件 信息安全 条件 启动 应用 硬盘 root 平台 贷款 授权 执行 领导 特色 金融机构 进程 技术 保护 分析 linux 事件 信易贷
71,甘肃省数字政府4A平台项目项目验收报告.txt,甘肃省 政府 数字 试运行 验收 阶段 原因 涉及 处于 项目 平台 进行 水量 水运 水路 永兴 水电 水瓶座 水灾 __ 水印 水平 水域 永跃 水力发电 水准 氧化铝 氛围 气站 气源 气温 气氛 气日 气带油 永州市 永鸿 永鑫 气分 沈阳市 沈阳 汽车销量 汽车 汽油价格 汽油 汽槽 汽柴油 汽柴 污染环境 污染物 污染
72,系统应急保障预案.txt,应急 保障 服务 预案 系统 故障 审计 bytes 是否 演练 响应 工程师 进行 业务 小时 检查 账号 bwdasic 现场 管理 启动 省分 事件 风险 负责人 堡垒 file 保旺达 mstsc 组织 处置 数据库 运维 发生 措施 金库 相关 z盘 nvl 预警 定位 权限 工作 考核 流程 信息 恢复 sum 处理 监测
73,设备两方采购合同模板-5202000400-集成.txt,卖方 买方 本合同 设备 附件 软件 费用 承担 规定 保修期 提供 支付 终验 约定 标的物 违约金 交货 初验 总价 保修 之日起 服务 有权 修理 义务 保证 相关 测试 进行 书面 更换 资料 备件 检验 责任 使用 通知 未能 知识产权 证明 安装 故障 转让 技术 履行 付款 全部 免费 损失 要求
74,贵州联通4A系统应急预案.txt,故障 应急 进程 root 日志 操作 登录 执行 信任 可疑 信息 rsa 命令 用户 步骤 ssh 业务 删除 处理 堡垒 authorized 域控制器 数据库 关系 收集 规则 reject pub iptables web 恢复 文件 防火墙 结束 场景 主机名 系统 oracle 发生 预案 进行 可执行文件 建立 keys input pts log 停止 联系人 密码
75,辽宁联通基础网络4A管理平台应急方案.txt,应急 故障 系统 平台 服务 宕机 恢复 子系统 启动 功能 无法 保障 登录 管理员 保障系统 业务 帐号 是否 流程 数据库 硬件 洪水 泥石流 运行 日志 问题 演练 用户 进行 责任人 切换 登陆 通道 发出 地震 账号 监测 资源 台风 备份 灾难 小时 心跳 网络 web 认证 人员 提取 账号密码 告警
76,附件2-4A系统应急演练报告2021-10-25.txt,演练 门户 登陆 服务 停掉 节点 管理 中国移动 截图 甘肃 系统 数据库 王贺 分公司 可用性 参与 xxx 确保 评价 应急 工作 情况 地点 效果 恢复 停止 人员 问题 建议 保障 响应 验证 负责人 现场 机制 旨在 联络人 顺利进行 组织者 张少鹏 单点故障 启动 王鹏 登录 过程 记录 遇到 联络 稳定性 使用
77,附件9：服务中心应急响应保障预案.txt,应急 保障 响应 故障 预案 小时 现场 工程师 区域经理 业务 系统 巡检 进行 事件 处置 服务中心 负责人 保旺达 流程 职责 处理 生产 组织 发生 工作 恢复 协调 启动 责任人 经理 负责 技术 总结 演练 确认 运维 排查 诊断 相关 跟踪 服务 问题 准备 级别 责任 文档 信息 人员 服务部 时间
78,附录A-3 立项可行性分析报告1.txt,分析 可行性 实力 提示 产品 市场 竞争对手 知识产权 份额 有无 政策 竞争 预算 消费 机构 发展 技术 到位 项目名称 开发 群体 pim 妨碍 做得好 同类产品 扶持 feasibility 版本 总额 机构名称 month day 起止日期 参与者 专利 year 写明 company 直观 project 图标 干扰 草稿 引用 文件 资金 作者 角度 运作 方式
79,附录Q-5 外包开发成果验收报告.txt,乙方 验收 成果 甲方 签字 缺陷 审查 双方 应当 交付 负责人 给出 测试 工作 处理 纠正 项目名称 问题 人员 协商 版本 措施 验收报告 测试报告 协助 职责 存在 提示 信息 时间 opm acceptance 承包方 角色 day company 机构名称 参与者 当待 起止日期 month year project 机构 辅助工具 草稿 图标 文件 交付给 测试方法
80,青海电信DAT应急预案.txt,服务 grep 命令 logstash 启动 观察 应急 dat 描述 是否 日志 执行 处理 系统 故障 esclient 业务 电源 修订 root 预案 collector 过程 交互 stop start 查询 审计 触发 策略 索引 青海 扩展 curl 设备 链路 基础 判断 管理 关闭 tomcat 后续 kibana 服务器 步骤 xxxx 电信 上报 切换 原因
81,（ZJZT-2019-1949）2019年中国联通浙江内网安全及信息安全扩容工程运维账号管理和权限审计系统优化采购项目单一来源采购文件.txt,应答 采购 文件 报价 须知 谈判 澄清 项目 供应商 代理 浙江 商务 偏离 成交 服务费 递交 要求 部分 格式 通知书 电子 中国联通 浙江省 中通 条款 截止 缴纳 时间 有限公司 提交 证明文件 资格 技术规范 电子版 满足 金额 上传 机构 提供 系统优化 规定 注册 书面形式 邀请函 内容 实质性 支付 公章 形式 进行
